# 管理员 - 所有权限
p, admin, /api/v1/*, GET|POST|PUT|DELETE

# 编辑 - 资讯管理 + 评论管理
p, editor, /api/v1/articles, GET
p, editor, /api/v1/articles/*, GET|POST|PUT
p, editor, /api/v1/categories, GET|POST|PUT
p, editor, /api/v1/sources, GET
p, editor, /api/v1/schedules, GET

# 普通用户 - 基本交互
p, user, /api/v1/articles, GET
p, user, /api/v1/articles/featured, GET
p, user, /api/v1/articles/*, GET
p, user, /api/v1/articles/*/comments, GET|POST
p, user, /api/v1/articles/*/like, POST
p, user, /api/v1/articles/*/favorite, POST
p, user, /api/v1/articles/*/read, POST
p, user, /api/v1/user/*, GET|PUT

# 游客 - 只读 + 认证
p, guest, /api/v1/articles, GET
p, guest, /api/v1/articles/featured, GET
p, guest, /api/v1/articles/*, GET
p, guest, /api/v1/articles/*/comments, GET
p, guest, /api/v1/categories, GET
p, guest, /api/v1/categories/*, GET
p, guest, /api/v1/tags/hot, GET
p, guest, /api/v1/topics/trending, GET
p, guest, /api/v1/leaderboard/*, GET
p, guest, /api/v1/auth/*, POST

# 角色继承
g, user, guest
g, editor, user
g, admin, editor
